Tpbrt
v7
r0
t353586023.032491
cCheck dependencies
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bvh.o /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/grid.o /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/grid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/environment.o /Users/zdenekglazer/Downloads/pbrt-v2/src/cameras/environment.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/orthographic.o /Users/zdenekglazer/Downloads/pbrt-v2/src/cameras/orthographic.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/perspective.o /Users/zdenekglazer/Downloads/pbrt-v2/src/cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/api.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/api.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/camera.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/camera.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffgeom.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/error.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/error.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/film.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/film.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/filter.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/filter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/floatfile.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/floatfile.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/geometry.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/geometry.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
