Tpbrt
v7
r0
t375807940.916637
cCheck dependencies
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bvh.o /myPrograms/PBRT-hratky/pbm/src/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/grid.o /myPrograms/PBRT-hratky/pbm/src/accelerators/grid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o /myPrograms/PBRT-hratky/pbm/src/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/environment.o /myPrograms/PBRT-hratky/pbm/src/cameras/environment.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/orthographic.o /myPrograms/PBRT-hratky/pbm/src/cameras/orthographic.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/perspective.o /myPrograms/PBRT-hratky/pbm/src/cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/api.o /myPrograms/PBRT-hratky/pbm/src/core/api.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/camera.o /myPrograms/PBRT-hratky/pbm/src/core/camera.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/diffgeom.o /myPrograms/PBRT-hratky/pbm/src/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/error.o /myPrograms/PBRT-hratky/pbm/src/core/error.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
